event_id,fixture_id,production_datetime,shift,machine_id,line_id,machine_stage,produced_count,good_count,reject_count,downtime_minutes,lot_number,operator_id
E000001,F0004,2026-01-17T19:59:41Z,B,M06,LINE-2,finish,90,88,2,0,LOT6865,OP399
E000002,F0004,2026-01-17T22:18:41Z,C,M07,LINE-2,finish,88,85,3,0,LOT7113,OP323
E000003,F0009,2026-01-18T02:59:41Z,A,M06,LINE-3,finish,129,124,5,0,LOT6370,OP576
E000004,F0009,2026-01-18T05:41:41Z,B,M01,LINE-2,finish,75,71,4,0,LOT3236,OP103
E000005,F0001,2026-01-18T22:02:41Z,B,M05,LINE-3,finish,61,61,0,0,LOT3719,OP847
E000006,F0002,2026-01-18T19:39:41Z,B,M03,LINE-3,finish,130,127,3,0,LOT5365,OP757
E000007,F0004,2026-01-19T03:54:41Z,C,M02,LINE-2,finish,106,100,6,0,LOT7354,OP252
E000008,F0005,2026-01-18T17:40:41Z,C,M04,LINE-3,finish,97,94,3,0,LOT8601,OP112
E000009,F0006,2026-01-18T18:09:41Z,A,M02,LINE-3,finish,112,110,2,0,LOT5554,OP508
E000010,F0007,2026-01-19T01:11:41Z,A,M04,LINE-3,finish,100,97,3,0,LOT8785,OP901
E000011,F0008,2026-01-19T04:03:41Z,A,M02,LINE-1,finish,81,81,0,0,LOT3061,OP410
E000012,F0009,2026-01-19T06:52:41Z,A,M05,LINE-2,finish,69,65,4,0,LOT2087,OP227
E000013,F0001,2026-01-20T07:08:41Z,B,M05,LINE-3,finish,133,133,0,0,LOT9727,OP797
E000014,F0004,2026-01-19T18:57:41Z,C,M07,LINE-3,finish,90,84,6,0,LOT1180,OP804
E000015,F0006,2026-01-19T19:08:41Z,C,M03,LINE-1,finish,109,106,3,0,LOT3483,OP256
E000016,F0008,2026-01-20T01:47:41Z,B,M03,LINE-3,finish,136,135,1,0,LOT1794,OP577
E000017,F0008,2026-01-20T08:07:41Z,B,M03,LINE-1,finish,30,30,0,0,LOT6495,OP236
E000018,F0002,2026-01-21T06:41:41Z,B,M07,LINE-3,finish,83,81,2,0,LOT3022,OP851
E000019,F0003,2026-01-20T19:17:41Z,B,M02,LINE-1,finish,100,75,25,0,LOT8476,OP746
E000020,F0004,2026-01-21T06:03:41Z,B,M02,LINE-2,finish,58,53,5,0,LOT2301,OP370
E000021,F0005,2026-01-21T08:19:41Z,C,M01,LINE-1,finish,137,127,10,0,LOT6944,OP819
E000022,F0006,2026-01-21T06:08:41Z,B,M02,LINE-1,finish,149,145,4,0,LOT8085,OP649
E000023,F0007,2026-01-20T19:58:41Z,A,M07,LINE-3,finish,105,99,6,0,LOT5103,OP121
E000024,F0008,2026-01-20T19:54:41Z,B,M04,LINE-2,finish,106,105,1,0,LOT2779,OP924
